eventID,droneID,startingLaunchpadIndexX,startingLaunchpadIndexY,shelfIndexX,shelfIndexY,followedBy,teleportToLaunchpadIndexX,teleportToLaunchpadIndexY,collidesWithNum
0,0,9,2,8,1,39,5,2,1
1,1,9,2,1,2,42,8,0,0
2,2,1,1,2,3,32,6,1,-2
3,3,9,0,2,1,30,9,1,4
4,4,8,0,1,1,31,2,0,3
5,5,4,1,6,1,34,6,1,-2
6,6,1,2,8,0,47,0,2,-2
7,7,6,1,5,1,36,9,1,-2
8,8,0,1,1,1,38,7,2,12
9,9,8,1,2,1,40,8,1,-2
10,10,8,2,1,1,48,3,2,-2
11,11,3,0,0,1,33,0,2,-2
12,12,0,1,8,3,43,1,0,8
13,13,5,1,1,0,44,8,2,-2
14,14,3,1,2,0,45,3,1,-2
15,15,1,0,7,2,35,0,0,-2
16,16,3,0,4,0,37,7,0,-2
17,17,4,2,7,0,52,9,2,-2
18,18,7,0,1,3,41,9,2,-2
19,19,9,1,6,1,49,4,0,-2
20,20,2,2,8,0,54,4,1,-2
21,21,0,2,8,0,55,0,1,-2
22,22,3,1,2,1,51,6,2,-2
23,23,2,0,5,3,46,5,0,-2
24,24,4,2,2,1,56,3,2,-2
25,25,3,2,2,3,57,4,0,-2
26,26,5,2,7,1,58,3,1,28
27,27,1,1,9,1,53,9,1,-2
28,28,5,2,8,3,59,4,2,26
29,29,6,0,3,2,50,5,2,-2
30,3,9,1,1,2,61,9,2,-2
31,4,2,0,7,0,60,7,0,-2
32,2,6,1,9,1,65,3,1,5
33,11,0,2,5,1,72,7,2,-2
34,5,6,1,8,3,67,5,1,2
35,15,0,0,7,0,62,9,2,-2
36,7,9,1,3,0,69,4,2,-2
37,16,7,0,8,1,63,4,1,-2
38,8,7,2,2,3,74,0,0,-2
39,0,5,2,6,2,75,8,1,-2
40,9,8,1,7,3,70,3,1,-2
41,18,9,2,3,3,76,5,1,-2
42,1,8,0,2,3,64,3,1,14
43,12,1,0,0,3,66,7,1,-2
44,13,8,2,2,2,77,9,0,-2
45,14,3,1,6,2,73,1,1,-2
46,23,5,0,1,1,68,6,1,-2
47,6,0,2,9,2,78,1,2,-2
48,10,3,2,9,1,81,6,1,-2
49,19,4,0,3,1,71,5,2,-2
50,29,5,2,1,2,83,7,2,-2
51,22,6,2,6,1,85,0,0,-2
52,17,9,2,0,3,86,1,2,-2
53,27,9,1,7,2,80,3,0,-2
54,20,4,1,4,0,82,2,2,25
55,21,0,1,8,0,84,6,2,-2
56,24,3,2,1,0,88,9,2,-2
57,25,4,0,4,3,79,1,1,20
58,26,3,1,1,0,87,6,2,-2
59,28,4,2,1,0,89,2,1,-2
60,4,7,0,8,0,90,3,2,-2
61,3,9,2,7,0,95,8,1,15
62,15,9,2,2,3,98,6,1,3
63,16,4,1,4,0,91,5,0,-2
64,1,3,1,0,1,92,8,0,2
65,2,3,1,7,2,93,3,2,1
66,12,7,1,5,1,94,1,2,-2
67,5,5,1,4,0,96,1,0,-2
68,23,6,1,6,2,97,3,1,-2
69,7,4,2,5,0,103,9,1,-2
70,9,3,1,6,0,100,5,0,-2
71,19,5,2,2,2,107,2,1,18
72,11,7,2,2,3,108,2,2,-2
73,14,1,1,5,1,102,2,1,-2
74,8,0,0,5,0,99,6,2,-2
75,0,8,1,8,0,104,4,0,-2
76,18,5,1,8,3,105,9,2,19
77,13,9,0,7,1,101,7,2,-2
78,6,1,2,4,2,112,5,2,-2
79,25,1,1,3,0,110,4,2,-2
80,27,3,0,1,1,106,9,0,-2
81,10,6,1,2,1,111,2,2,-2
82,20,2,2,4,3,113,3,0,-2
83,29,7,2,8,2,114,4,1,-2
84,21,6,2,5,2,115,5,2,-2
85,22,0,0,6,0,109,2,1,-2
86,17,1,2,2,2,116,9,2,-2
87,26,6,2,0,2,117,2,2,-2
88,24,9,2,5,1,119,8,1,-2
89,28,2,1,9,2,118,3,1,-2
90,4,3,2,9,2,120,8,1,-2
91,16,5,0,3,1,121,4,0,-2
92,1,8,0,8,1,122,6,0,-2
93,2,3,2,9,0,130,2,2,23
94,12,1,2,7,1,131,3,1,-2
95,3,8,1,7,3,125,6,0,-2
96,5,1,0,9,1,123,0,2,-2
97,23,3,1,5,3,126,2,1,2
98,15,6,1,7,3,127,5,0,-2
99,8,6,2,7,3,134,2,2,-2
100,9,5,0,0,1,124,7,2,-2
101,13,7,2,5,2,137,1,0,-2
102,14,2,1,0,0,132,8,1,-2
103,7,9,1,3,0,133,1,0,22
104,0,4,0,5,3,128,7,0,-2
105,18,9,2,4,2,138,7,0,-2
106,27,9,0,6,0,129,9,1,-2
