eventID,droneID,startingLaunchpadIndexX,startingLaunchpadIndexY,shelfIndexX,shelfIndexY,followedBy,teleportToLaunchpadIndexX,teleportToLaunchpadIndexY,collidesWithNum,collidesAtPos,collidesAtTime,collidesWithEvent
0,0,1,0,4,1,10,4,2,-2,-2,-2,-2
1,1,1,2,9,2,17,7,0,4,[23.97311689 19.10988914 24.66425171],1.2617163734329557,4
2,2,0,0,7,2,15,8,0,3,[20.2235712  20.96302846 12.81646344],12.855999965878164,3
3,3,3,1,2,1,11,7,2,2,[20.4753103  20.36012078 13.74803221],12.855999965878164,2
4,4,1,1,1,2,13,5,1,1,[24.09346379 18.5175131  24.84868   ],1.2617163734329557,1
5,5,1,0,0,3,12,0,2,6,[22.86796147 15.79721231 29.26327512],-5.955147133456065,6
6,6,3,0,6,2,14,7,1,5,[22.74993474 16.49209434 29.91275689],-5.955147133456065,5
7,7,3,1,9,1,18,6,1,8,[ 5.98087383 22.1678356   1.53939993],34.768071045700516,8
8,8,5,2,9,1,19,0,0,7,[ 6.38752983 22.05224391  2.36569003],34.768071045700516,7
9,9,8,1,8,0,16,1,2,-2,-2,-2,-2
10,0,4,2,3,3,20,7,0,-2,-2,-2,-2
11,3,7,2,7,2,24,1,2,6,[ 9.87953275 19.8207619  21.22578808],32.025045878435144,14
12,5,0,2,2,2,25,2,1,-2,-2,-2,-2
13,4,5,1,4,3,22,4,1,-2,-2,-2,-2
14,6,7,1,6,2,23,5,2,3,[10.05034273 19.55271562 20.36582046],32.025045878435144,11
15,2,8,0,7,1,21,4,0,-2,-2,-2,-2
16,9,1,2,5,2,28,3,1,7,[18.78898938 21.92522847 11.0465659 ],50.28959166203594,18
17,1,7,0,9,3,26,0,0,-2,-2,-2,-2
18,7,6,1,1,1,29,3,2,9,[18.67234584 20.70542365 11.4159853 ],50.28959166203594,16
19,8,0,0,3,3,27,8,2,-2,-2,-2,-2
20,0,7,0,9,2,30,7,0,2,[11.95383876 16.0307742  31.67678747],38.073368036949674,21
21,2,4,0,1,2,31,9,0,0,[11.88405782 15.84742109 32.37790685],38.073368036949674,20
22,4,4,1,1,1,32,0,0,5,[19.66672972 20.20216374 14.81481519],63.95993511755925,25
23,6,5,2,7,3,34,0,2,-2,-2,-2,-2
